
lib\settings.dart:34:  //  "https://maribsrv.com"; //don't add / at end but https:// is required
lib\settings.dart:36:  static const String hostUrl = "http://192.168.1.247:8000";
lib\settings.dart:61:      "https://maribsrv.page.link"; //demo.page.link
lib\data\cubits\cart\cart_cubit.dart:607:    } on ApiHttpException catch (error) {
lib\data\cubits\cart\cart_cubit.dart:672:    } on ApiHttpException catch (error) {
lib\data\cubits\chat\send_message.dart:9:import 'package:http_parser/http_parser.dart';
lib\data\model\orders\user_order.dart:985:    final String base = 'https://wa.me/$sanitizedNumber';
lib\data\model\orders\user_order.dart:1001:      if (<String>{'http', 'https', 'whatsapp', 'tel'}.contains(scheme)) {
lib\data\model\orders\user_order.dart:1007:      uri = Uri.tryParse('https://$trimmed');
lib\data\model\orders\user_order.dart:1009:        return 'https://$trimmed';
lib\data\model\orders\user_order.dart:1015:      return 'https://$trimmed';
lib\data\repositories\my_services_repository.dart:59:    } on ApiHttpException catch (error) {
lib\data\repositories\service_request_repository.dart:35:    } on ApiHttpException catch (e) {
lib\data\repositories\service_request_repository.dart:98:    ApiHttpException? lastHttpError;
lib\data\repositories\service_request_repository.dart:107:      } on ApiHttpException catch (e) {
lib\data\repositories\service_request_repository.dart:109:          lastHttpError = e;
lib\data\repositories\service_request_repository.dart:117:    if (lastHttpError != null) {
lib\data\repositories\service_request_repository.dart:118:      throw lastHttpError;
lib\data\repositories\subscription_repository.dart:41:    } on ApiHttpException catch (error) {
lib\data\repositories\subscription_repository.dart:280:    } on ApiHttpException catch (error) {
lib\data\repositories\subscription_repository.dart:291:    } on ApiHttpException catch (error) {
lib\data\repositories\subscription_repository.dart:302:    } on ApiHttpException catch (error) {
lib\data\repositories\subscription_repository.dart:410:  ApiHttpException _propagateError(ApiHttpException error) {
lib\data\repositories\subscription_repository.dart:414:    return ApiHttpException(
lib\data\repositories\cart\addresses_repository.dart:336:    } on ApiHttpException catch (error) {
lib\data\repositories\cart\addresses_repository.dart:377:    } on ApiHttpException catch (error) {
lib\data\repositories\cart\cart_repository.dart:164:  if (trimmed.startsWith('http://') || trimmed.startsWith('https://')) {
lib\data\repositories\cart\cart_repository.dart:177:  return !(endpoint.startsWith('http://') || endpoint.startsWith('https://'));
lib\data\repositories\cart\cart_repository.dart:225:    } on ApiHttpException catch (error) {
lib\data\repositories\cart\cart_repository.dart:481:    ApiHttpException? unsupportedError;
lib\data\repositories\cart\cart_repository.dart:488:    } on ApiHttpException catch (error) {
lib\data\repositories\cart\cart_repository.dart:570:    ApiHttpException? notFound;
lib\data\repositories\cart\cart_repository.dart:579:      } on ApiHttpException catch (error) {
lib\data\repositories\cart\cart_repository.dart:599:    ApiHttpException? notFound;
lib\data\repositories\cart\cart_repository.dart:611:      } on ApiHttpException catch (error) {
lib\data\repositories\cart\cart_repository.dart:643:      } on ApiHttpException catch (error) {
lib\data\repositories\cart\cart_repository.dart:664:      } on ApiHttpException catch (error) {
lib\data\repositories\orders\orders_repository.dart:69:          response.headers.value(HttpHeaders.contentTypeHeader)?.toLowerCase();
lib\data\repositories\orders\orders_repository.dart:99:          throw ApiHttpException(
lib\data\repositories\orders\orders_repository.dart:111:      throw ApiHttpException(
lib\data\repositories\orders\orders_repository.dart:625:    return uri.scheme == 'http' || uri.scheme == 'https';
lib\data\services\cart_shipping_quote_service.dart:197:    } on ApiHttpException catch (error) {
lib\data\services\cart_shipping_quote_service.dart:219:      !(_endpoint.startsWith('http://') || _endpoint.startsWith('https://'));
lib\data\services\delivery_pricing_service.dart:298:    final Uri uri = trimmedEndpoint.startsWith('http://') ||
lib\data\services\delivery_pricing_service.dart:299:            trimmedEndpoint.startsWith('https://')
lib\data\wifi\wifi_repository.dart:314:                normalized['http_status'],
lib\ui\screens\favorite_screen.dart:90:      if (url != null && url.trim().isNotEmpty && url.startsWith('http')) {
lib\ui\screens\google_map_screen.dart:173:        'https://www.google.com/maps/search/?api=1&query=$lat,$lng&query_label=$label');
lib\ui\screens\cart\adress.dart:60:    } on ApiHttpException catch (error) {
lib\ui\screens\cart\adress.dart:628:    String? _resolveHttpError(ApiHttpException error) {
lib\ui\screens\cart\adress.dart:741:    } on ApiHttpException catch (error) {
lib\ui\screens\cart\adress.dart:744:            _resolveHttpError(error) ?? 'حدث خطأ أثناء حفظ العنوان.';
lib\ui\screens\cart\cart.dart:323:            (textCandidate.contains('http') ||
